feature,importance
ktor,-0.0038919818480864904
kubernetes,-0.06520309007262942
lab,-0.00524023265702675
lakes,-0.0021262641655443284
lambda,-0.013782738473525475
landing,-0.039583664466833236
language,-0.05278948163911004
languages,-0.06054425376808243
laravel,-0.0037613364317252377
large,-0.017334355573890767
largescale,-0.008316198666176043
latest,-0.07555435030608253
layout,-0.006078120802446995
layouts,-0.04111587991623196
lazy,-0.015971418928670135
leadership,-0.09247435348457073
learn,-0.01432592991784816
learner,-0.01969484740117016
learning,1.1228713400390642
led,-0.13530360492858778
legacy,-0.0023165761435863345
level,-0.06189011769774358
leverage,-0.009334162007645155
leveraging,0.18132977736557437
libraries,-0.10848404109497217
lies,-0.0031733583248506315
lifetime,-0.0024672682617234917
like,-0.032711636068921024
linear,-0.007951247803223888
linux,-0.08254678646979216
llc,-0.00197056904136024
load,-0.05461846825521249
loading,-0.0184927085089339
localization,-0.005408263578287545
location,-0.007037166441502877
locationbased,-0.007815700334891653
logging,-0.009987164651830966
logic,-0.006901260107210513
login,-0.003523814870330471
logistic,-0.007951247803223888
machine,0.4403995491934048
machines,-0.005089483504002638
maintainable,-0.020484448219759633
maintaining,-0.0023468942046032033
maintenance,-0.031210319137511912
make,-0.003665319238885973
manage,-0.006815334101170462
management,-0.1905927722440087
manager,-0.14358426789924428
managing,-0.020069702650954053
manipulation,-0.03739379284145361
manual,-0.03615955227730664
manufacturing,-0.013577560731924435
mapping,-0.0431034090126789
maps,-0.006393206128606079
markdown,-0.05488634111514024
market,-0.04077391943164887
marketing,-0.12088133397778167
marketplaces,-0.007310209914041234
markets,-0.00582056326208604
masking,-0.0046012171282202525
massive,-0.003665319238885973
master,-0.08491988812733653
materialui,-0.00284744413257224
mathematics,-0.009105960907180433
matlab,-0.013673614665556425
matplotlib,-0.019853184204071592
matrix,-0.007994978666804676
meaningful,-0.008345199667368063
measures,-0.00512118459808334
mechanisms,-0.022600643387367395
media,-0.030761785161000636
mediaplayer,-0.0020493227510373813
medical,-0.005366199095529864
meet,-0.0052917966387522695
meetups,-0.024698378536025044
memcached,-0.0029441000425675466
memory,-0.00524023265702675
mentorship,-0.008759827514571498
message,-0.007592791888113778
messaging,-0.00869244881626121
methodologies,-0.012564117660882597
methods,-0.014552124463044207
microservices,-0.09595312555081563
microsoft,-0.0031733583248506315
migrating,-0.004893242145455906
migrations,-0.006850191269815107
mindset,-0.0014126072472672537
minification,-0.004909125128237887
minimum,-0.00197056904136024
mining,-0.006001995017157599
ml,-0.00380162231145014
mllib,-0.0033667858201691853
mobile,-0.21294221059264742
mobilefirst,-0.007036596464946832
mobilefriendly,-0.0040444961228567
mobx,-0.0027121897291621597
mocha,-0.00407008439076174
mockups,-0.00699007493206488
mode,-0.004927056996619441
model,-0.1278170582242662
modeling,1.2283400177787374
models,-0.14528711725888188
modern,-0.016430865015603927
monetization,-0.00500758278051945
mongodb,-0.03686711779017731
monitoring,-0.07343510232941056
motivated,0.2150865478212751
mrd,-0.00197056904136024
ms,-0.04651549181362545
multicloud,-0.002479677069811103
multilanguage,-0.0030844173843774716
multimedia,-0.007034863590415264
multiplayer,-0.00197056904136024
multiple,-0.00500758278051945
multiregion,-0.009246417857186337
music,-0.0042630812192817205
mvp,-0.00197056904136024
mysql,-0.0685724492416263
nagioszabbix,-0.04153622961151534
native,-0.015926555901242263
natural,-0.036237594950490566
navigation,-0.0026293870405984555
network,-0.1248293723251446
networking,-0.13880302841115302
networks,-0.05329412425801644
neural,-0.05127898697783638
new,-0.018471130964616753
nextjs,-0.007161459211495956
nftenhanced,-0.00197056904136024
nist,-0.04708186595629253
nlp,1.2004066335900054
nodejs,-0.08464539994469462
nonblocking,-0.008949417636262122
nosql,-0.017218922312104933
notifications,-0.01169338087791221
numpy,-0.04113201427901565
oauth,-0.019217589912329223
object,-0.024868635272412135
objectivec,-0.056024876188689975
objectives,-0.0052917966387522695
offering,-0.08889470441783955
offline,-0.01009099784829918
online,-0.048905203258228454
onpremises,-0.0030872512540002454
opensource,-0.04337121627584796
openweathermap,-0.003128531439729733
operating,-0.00197056904136024
optimal,-0.002518754510292923
optimization,-0.1389909457702314
optimize,-0.008595775235152765
optimized,-0.0031733583248506315
optimizing,-0.10002190535160252
oracle,-0.04095048774385718
orchestration,-0.014063583114294514
outstanding,-0.00197056904136024
owasp,-0.003916488348709915
page,-0.04075548619013817
palo,-0.035756776234637654
pandas,-0.045187011522311325
papers,-0.012526903045610438
parallelization,-0.00475336141840218
participating,-0.08317690763872096
participation,-0.012784133990572832
passion,-0.0550143278449146
passionate,-0.04935495224496111
patch,-0.05208739845540016
patterns,-0.010226362375386959
payment,-0.021732080063577568
paypal,-0.008678074729959061
peer,-0.006195395677763939
peering,-0.0017636966198917156
peers,-0.026926607973257684
penetration,-0.05713569660653846
performance,-0.12054392080186889
personalization,-0.00582056326208604
personalized,-0.023382179145035247
pes,-0.00394113808272048
photo,-0.0026293870405984555
php,-0.0037613364317252377
physics,-0.03281439583274882
pipelines,-0.08978828300318639
pixelperfect,-0.010807023928471365
planning,-0.08252979402624279
plans,-0.0019618720900965287
platform,-0.015263829352806244
platforms,-0.08013404253700011
platformspecific,-0.00684495725058575
play,-0.008177397067106903
playback,-0.00524023265702675
player,-0.008544213535020372
playing,-0.009986825156284535
plotly,-0.002111875422934082
policies,-0.008211274793859307
polished,-0.002868697361318581
popular,-0.0013316712622817358
portfolio,-0.003580729605747978
position,0.14664787231158682
positive,-0.003665319238885973
possess,-0.003665319238885973
postgresql,-0.055974271424756125
postman,-0.034126414788762396
posts,-0.003798097009967369
powershell,-0.0017636966198917156
powershellbash,-0.04728183590409125
practices,-0.0469139619790921
predicting,-0.012168196982059155
prediction,-0.03197687063639396
predictive,-0.06220282470483857
preprocess,-0.005273510008058628
preprocessing,-0.04377681640404644
preprocessors,-0.007891538827202288
presentations,-0.0016734106710138753
presenting,-0.008131466416473302
prices,-0.005366199095529864
principles,-0.08462230983726106
proactive,-0.03047897330152506
problem,-0.06418253871422501
problems,-0.05881228578753444
problemsolving,-0.0031733583248506315
process,-0.04426516689667342
processes,-0.01163669368923191
processing,-0.061032404086060525
product,-0.11084336236144032
production,-0.039915528858692165
productivity,-0.007450078922852996
professionals,-0.0010259848428282928
proficiency,0.14416315043012584
proficient,-0.10527222080643381
profiling,-0.011709977040785347
programming,-0.1055650299859863
programs,-0.004792782954862065
progressive,-0.007178754836953951
project,0.09753177113571979
projects,-0.2946804911863485
prometheus,-0.010542832133163668
pronisi,-0.00197056904136024
protection,-0.004183031477525961
prototyping,-0.059905153282602805
proven,0.04389102683539037
providing,-0.01075057617322966
provisioning,-0.004766417376117465
publications,0.9601254196045004
publishing,-0.005697147407261018
pulumi,-0.0037711109145426407
puppet,-0.00699664493021274
purchases,-0.009269199708718322
push,-0.023974842538441152
python,0.4511212595456102
pythonrelated,-0.006084270387542109
pythons,-0.00197056904136024
pytorch,0.8305085377537019
qa,-0.06455760562861944
quality,-0.023058926080597633
queries,-0.031523861457846775
query,-0.05780841929169117
queue,-0.0037613364317252377
queues,-0.008467398875260011
quiz,-0.00197056904136024
rabbitmq,-0.00895100226029406
rails,-0.006115894584656266
random,-0.007951247803223888
range,-0.003665319238885973
rapidly,-0.0025780694751978404
rds,-0.006787805848388622
reach,-0.005036533344301799
react,-0.026822059981851575
reactjs,-0.06003048494913772
reality,-0.008218233561578223
realtime,-0.0370272435091922
realworld,-0.024888534567835727
recipe,-0.0026293870405984555
recognition,-0.009391330375097618
recognized,-0.00197056904136024
recommendation,-0.06510831909480062
record,0.04389102683539037
recovery,-0.06057852616920019
recurrent,-0.023406541101427005
redesigning,-0.007445321451555138
redis,-0.02177592537769475
reduction,-0.009035834358342505
redux,-0.01737980374403732
regression,-0.06929771341563934
reinforcement,-0.039054688093711196
related,-0.011358551197698711
relational,-0.00694489350058836
releases,-0.003411028666082305
relevant,-0.00197056904136024
reliability,-0.006667985161859909
reliable,-0.01290703091277596
rendered,-0.003580729605747978
rendering,-0.002118759550356565
repetitive,-0.008791158055847336
reporting,-0.05059046731655268
requestresponse,-0.002278441353202566
requirements,-0.03803249491827036
research,-0.09309091152433552
researcher,2.463225231445534
reservation,-0.00442653520286059
reserved,-0.006671796176061471
resilient,-0.011629806125338883
resolution,-0.03665494810077367
resource,-0.045213920669297095
resources,-0.0019964886995506937
response,-0.042441669282080624
responsive,-0.044841021514213535
rest,-0.0910885347474947
restful,-0.058189257280946656
resultsdriven,-0.006334232450625603
resultsoriented,0.046543254257619175
retail,-0.005261764214407428
retention,-0.00582056326208604
retrieval,-0.002778501770080949
retrieve,-0.0025780694751978404
retrofit,-0.0020493227510373813
retrospectives,-0.045653553534992515
reviews,-0.020969309323897498
rhelubuntu,-0.042031444583972136
ridesharing,-0.007843339731045356
rightsizing,-0.003689128851259026
risk,-0.10051545286156609
rnns,-0.00505013989032379
roadmap,-0.03340652288599968
robust,-0.02475238463034662
robustness,-0.013597219571760123
role,0.2150865478212751
rolebased,-0.00407008439076174
room,-0.003128531439729733
root,-0.00481606571984481
route,-0.0023165761435863345
router,-0.019258982232829704
routines,-0.003128531439729733
routing,-0.04454411064062304
ruby,-0.014853402377201343
saas,-0.005081966984314174
sagemaker,-0.0021262641655443284
sales,-0.005261764214407428
salesforce,-0.023274445071258722
sanitization,-0.006195395677763939
sass,-0.005852269973459994
scala,-0.013265196745157174
scalability,-0.0792144605023328
scalable,-0.06848086793472198
scale,-0.003411028666082305
scaling,-0.003056559289608592
scheduling,-0.0522011624360035
schema,-0.002902019424099669
schemas,-0.007427288518605019
scholarship,-0.00197056904136024
science,-0.05965490854872653
scientist,-0.051725279618904954
scikitlearn,-0.07049559378918796
scipy,-0.00582056326208604
scrapers,-0.006534931282731743
scraping,-0.0020528479606801383
scratch,-0.004200275489740936
screen,-0.001865289355029334
scripting,-0.14315192171459126
scripts,-0.0025780694751978404
scrum,-0.13016571495063312
sdk,-0.07405582289041833
sdks,-0.004661400875092265
seaborn,-0.013203019904194467
seamless,-0.013232020799363928
search,-0.0026293870405984555
seasoned,0.20144579820770456
secure,-0.013720399987708234
security,-0.124227234412672
seeking,0.2861077586066886
segmentation,-0.026240068561062077
selection,-0.030897862839550965
seleniumcypress,-0.03405807293282103
selfmotivated,-0.0025780694751978404
selfsupervised,-0.015410300318086054
semantic,-0.0040444961228567
sendgrid,-0.0035380661750575434
sense,-0.005036533344301799
sensor,-0.006001995017157599
sentiment,-0.04293008702271955
seo,-0.0052339562234363386
seosem,-0.04764695305319935
series,-0.027680239703454103
servant,-0.05644971131065193
server,-0.08457324812996332
serverless,-0.028760917186711484
servers,-0.0024441644261961747
serverside,-0.03468175612828762
service,-0.0025892469743037617
services,-0.056003505586409326
set,-0.00828602039319102
setting,-0.03896501317328143
sharding,-0.00475336141840218
share,-0.028767311257784797
sharing,-0.02006522828523064
sharpen,-0.018107406242893125
showcase,-0.0027923397504573473
showcasing,-0.00394113808272048
siem,-0.05379041798009477
sinatra,-0.003974715376476001
singlepage,-0.007225129614510764
site,-0.002661150232218919
sizes,-0.001865289355029334
sketch,-0.04869174861085197
skill,-0.00828602039319102
skilled,-0.08753651572422892
skills,-0.05192995756174758
smart,-0.04781466597289431
sms,-0.0038919818480864904
snowflakeredshift,-0.04367457850127783
social,-0.03959614852857135
socketio,-0.00407008439076174
software,-0.039844748180031274
solid,-0.010058635637588251
solidity,-0.06847773624635253
solutions,-0.09727992406349323
solve,-0.031928074078014616
solver,-0.014331853251623774
solving,-0.07347552856295546
sources,-0.0048061647451625505
spanning,-0.0034302002259252373
spark,-0.059744644084365986
specialize,-0.028650292645434016
specializing,0.1758077946660233
speed,-0.009948579446497
splitting,-0.013389603828861098
splunkqradar,-0.05379041798009477
spot,-0.006203156398053235
spring,-0.023850634282134534
sprint,-0.042456530980709034
sql,-0.19151848801078514
sqlalchemy,-0.011540423816052938
sqlite,-0.0026293870405984555
stack,-0.0589203693869144
stakeholder,-0.12900597527869884
stakeholders,-0.011935540068674656
standards,-0.0063293918812582246
startup,-0.00524023265702675
state,-0.015444819642819999
states,-0.006815334101170462
statistical,1.3118799416724873
statistics,-0.0033667858201691853
statsmodels,-0.00582056326208604
stay,-0.055507973660866204
staying,-0.054656797538047135
stock,-0.005366199095529864
storage,-0.006543254420451104
store,-0.051968972150803955
stories,-0.04393020012243503
storytelling,-0.0048061647451625505
strategic,-0.007026199941184972
strategies,-0.015653438782992947
strategy,-0.07032122466107812
streaming,-0.008743293447810089
streamline,-0.0025780694751978404
stripe,-0.0100926452431224
strong,0.01812077271517391
structured,-0.00285992914578854
structures,-0.00197056904136024
studio,-0.0016881720118524
stunning,-0.002518754510292923
style,-0.050953091163162
styledcomponents,-0.006016372212837772
stylesheets,-0.002518754510292923
submission,-0.042980033673711435
submissions,-0.0038938995796037835
subscription,-0.014431025075450441
success,-0.08889470441783955
supervised,-0.010814311753447976
supply,-0.006001995017157599
support,-0.013304442198591166
svelte,-0.007762451332209566
sveltekit,-0.002778501770080949
svg,-0.0040444961228567
svms,-0.005706474699948248
swarm,-0.003411028666082305
swift,-0.07575156160754244
swiftui,-0.04968531463858836
switching,-0.060903325038255095
synchronization,-0.0028672164282640905
systems,-0.1844064677030785
tableau,-0.003665319238885973
tackle,-0.011311763261984385
tagging,-0.0019618720900965287
tailwind,-0.00394113808272048
task,-0.01536148658770129
tasks,-0.013855994025430066
tcpip,-0.05924316311522297
team,0.14292056925420213
teams,-0.014671568369824013
tech,-0.01919147133477863
technical,-0.12507342982322728
techniques,-0.09438679952734555
technologies,-0.1075780362650721
technologist,-0.06329776148826845
technology,-0.0028473837458687073
templates,-0.0037753305417006946
tensorflow,1.1084497795550334
terraform,-0.06130953728993272
test,-0.04878321682779105
testflight,-0.00524023265702675
testing,-0.26459890859071994
tests,-0.006534931282731743
text,-0.018460075447612086
thinker,-0.003665319238885973
thirdparty,-0.036355959011676875
threat,-0.03723551430224078
threats,-0.004183031477525961
thrive,-0.016907699121158238
thrives,-0.0031733583248506315
time,-0.03182758128943976
times,-0.006131741070905727
tokenization,-0.0029441000425675466
tokens,-0.006938415059037821
tolerance,-0.004138344059024744
tools,0.025812042763455747
topics,-0.005697147407261018
tracing,-0.0038919818480864904
track,0.04389102683539037
tracking,-0.046788194460867696
traffic,-0.007438297596368679
training,-0.023395921838041428
transactions,-0.011784689569242463
transfer,-0.009986825156284535
transitions,-0.003314425915653505
translating,-0.00699007493206488
transportation,-0.0026293870405984555
travel,-0.0042994813287074085
trees,-0.012376160134674385
trends,-0.0441330436147857
troubleshooting,-0.05389433093614957
truffle,-0.04212787407243413
tuning,-0.042906640864958025
tutorials,-0.016295589076210853
twilio,-0.0035380661750575434
typescript,-0.0014333886782227634
ui,-0.014484467001605501
uikit,-0.0522552777463207
uis,-0.002518754510292923
uiux,-0.1254314992728716
uncertainty,-0.00582056326208604
understanding,-0.005825496776778136
unique,-0.003665319238885973
unit,-0.011453940572862763
unity,-0.05970711639576048
university,-0.00394113808272048
unreal,-0.053078595838288084
unstructured,-0.00285992914578854
unsupervised,-0.010814311753447976
updated,-0.08422188624619313
updates,-0.006895987546485304
usability,-0.016493423028391994
usage,-0.006923570543652066
use,-0.05014981387340514
user,-0.14887916300250198
usercentric,-0.008030967543424824
userfriendly,-0.018095203957280613
users,-0.002518754510292923
using,-0.1993450831059485
utilizing,0.08958629848571817
validation,-0.017023439239642047
valuable,-0.008494588605670199
value,-0.004693280485144709
variety,-0.00197056904136024
various,-0.02283578963322534
vector,-0.0020844932800251044
versatile,-0.002535781633217496
versatility,-0.00197056904136024
version,-0.009108605597858413
viable,-0.00197056904136024
video,-0.008566056446757784
virtual,-0.003469162989784115
virtualization,-0.047446710743529706
vision,1.3366079505540436
visual,-0.03993617596538891
visualization,-0.051836002499800964
visualizations,-0.007871473880028294
visually,-0.011746696758690984
vms,-0.0018305832749544227
vmwarehyperv,-0.047446710743529706
volumes,-0.0024441644261961747
vpc,-0.007269588997676918
vpn,-0.047184616355205836
vrar,-0.06598698084964348
vue,-0.006499308837337672
vuejs,-0.0330530730148479
vuex,-0.00912257556818197
vulnerabilities,-0.004183031477525961
vulnerability,-0.03899203290707538
waf,-0.0021262641655443284
warehousing,-0.04367457850127783
waterfall,-0.0593694255209467
wearable,-0.00272744694420399
wearables,-0.001700728060472288
weather,-0.009420754705800956
web,-0.1242994477105812
webassembly,-0.003580729605747978
webjs,-0.04685273998762293
webpack,-0.0016838970755965216
website,-0.02127886377522486
websites,-0.014099224919118627
websocket,-0.0040444961228567
websockets,-0.002118759550356565
wellversed,-0.003958965280899377
wide,-0.003665319238885973
windows,-0.05565844697360716
wireframes,-0.0016838970755965216
wireframing,-0.044013792236123936
wireless,-0.05954449118384129
wordpress,-0.003580729605747978
work,-0.01439037604241195
workflow,-0.008561344619218975
workflows,-0.016594075524883782
working,-0.010595145607333064
workloads,-0.004448217596672111
workout,-0.003128531439729733
workshops,-0.024348301240277547
write,-0.002518754510292923
writer,-0.0885421118711454
writing,-0.013721138923104009
xamarin,-0.0028672164282640905
xcode,-0.05002835214577394
xd,-0.04801158712305256
xgboost,-0.015098532094343404
xml,-0.040898995417936825
xmldita,-0.04865926892823529
years,0.07309329061005249
yup,-0.005471859622892595
zerodowntime,-0.003411028666082305
